#, Header: ".so name","process name","symbol filter","probe name"
#, No space before and after commas
#, Openvino library with debug symbol included
#, set_probes_csv.sh will look into the given process to find library path from loaded .so files
#, If absolute path is given then process name is ignored.
#, Below probes assume openvino plugins are compiled with debug symbols included (e.g -g).

,,clSetMemObjectDestructorCallback,clSetMemObjectDestructorCallback
,,clCreateImage3D,clCreateImage3D
,,clGetPlatformInfo,clGetPlatformInfo
,,clGetGLTextureInfo,clGetGLTextureInfo
,,clGetEventInfo,clGetEventInfo
,,clGetCommandQueueInfo,clGetCommandQueueInfo
,,clRetainSampler,clRetainSampler
,,clCreateSubDevices,clCreateSubDevices
,,clEnqueueSVMFree,clEnqueueSVMFree
,,clEnqueueCopyBuffer,clEnqueueCopyBuffer
,,clGetEventProfilingInfo,clGetEventProfilingInfo
,,clRetainDevice,clRetainDevice
,,clGetHostTimer,clGetHostTimer
,,clEnqueueCopyBufferToImage,clEnqueueCopyBufferToImage
,,clCreateContext,clCreateContext
,,clEnqueueSVMMemcpy,clEnqueueSVMMemcpy
,,clReleaseDevice,clReleaseDevice
,,clSVMFree,clSVMFree
,,clGetProgramBuildInfo,clGetProgramBuildInfo
,,clCloneKernel,clCloneKernel
,,clGetSupportedImageFormats,clGetSupportedImageFormats
,,clGetKernelInfo,clGetKernelInfo
,,clSetDefaultDeviceCommandQueue,clSetDefaultDeviceCommandQueue
,,clSetUserEventStatus,clSetUserEventStatus
,,clCreateKernelsInProgram,clCreateKernelsInProgram
,,clEnqueueFillImage,clEnqueueFillImage
,,clReleaseCommandQueue,clReleaseCommandQueue
,,clSetEventCallback,clSetEventCallback
,,clCreateFromGLRenderbuffer,clCreateFromGLRenderbuffer
,,clGetImageInfo,clGetImageInfo
,,clCreateSubBuffer,clCreateSubBuffer
,,clCreateBufferWithProperties,clCreateBufferWithProperties
,,clEnqueueWriteImage,clEnqueueWriteImage
,,clEnqueueMapImage,clEnqueueMapImage
,,clSetProgramReleaseCallback,clSetProgramReleaseCallback
,,clGetKernelSubGroupInfo,clGetKernelSubGroupInfo
,,clEnqueueReadBuffer,clEnqueueReadBuffer
,,clEnqueueReleaseGLObjects,clEnqueueReleaseGLObjects
,,clUnloadPlatformCompiler,clUnloadPlatformCompiler
,,clCreatePipe,clCreatePipe
,,clSetContextDestructorCallback,clSetContextDestructorCallback
,,clEnqueueSVMMigrateMem,clEnqueueSVMMigrateMem
,,clReleaseContext,clReleaseContext
,,clCreateContextFromType,clCreateContextFromType
,,clEnqueueNativeKernel,clEnqueueNativeKernel
,,clRetainProgram,clRetainProgram
,,clSetCommandQueueProperty,clSetCommandQueueProperty
,,clEnqueueTask,clEnqueueTask
,,clEnqueueMarkerWithWaitList,clEnqueueMarkerWithWaitList
,,clCreateUserEvent,clCreateUserEvent
,,clEnqueueReadImage,clEnqueueReadImage
,,clGetExtensionFunctionAddress,clGetExtensionFunctionAddress
,,clReleaseMemObject,clReleaseMemObject
,,clCreateSampler,clCreateSampler
,,clRetainMemObject,clRetainMemObject
,,clEnqueueSVMMemFill,clEnqueueSVMMemFill
,,clReleaseSampler,clReleaseSampler
,,clEnqueueUnmapMemObject,clEnqueueUnmapMemObject
,,clCreateFromGLTexture3D,clCreateFromGLTexture3D
,,clGetExtensionFunctionAddressForPlatform,clGetExtensionFunctionAddressForPlatform
,,clEnqueueFillBuffer,clEnqueueFillBuffer
,,clReleaseEvent,clReleaseEvent
,,clCreateSamplerWithProperties,clCreateSamplerWithProperties
,,clWaitForEvents,clWaitForEvents
,,clEnqueueMarker,clEnqueueMarker
,,clCreateKernel,clCreateKernel
,,clCreateProgramWithBinary,clCreateProgramWithBinary
,,clEnqueueCopyBufferRect,clEnqueueCopyBufferRect
,,clEnqueueBarrierWithWaitList,clEnqueueBarrierWithWaitList
,,clRetainEvent,clRetainEvent
,,clCreateFromGLTexture,clCreateFromGLTexture
,,clEnqueueReadBufferRect,clEnqueueReadBufferRect
,,clRetainContext,clRetainContext
,,clUnloadCompiler,clUnloadCompiler
,,clEnqueueWaitForEvents,clEnqueueWaitForEvents
,,clCreateImage,clCreateImage
,,clEnqueueMapBuffer,clEnqueueMapBuffer
,,clEnqueueAcquireGLObjects,clEnqueueAcquireGLObjects
,,clSetKernelArg,clSetKernelArg
,,clGetKernelArgInfo,clGetKernelArgInfo
,,clCreateImage2D,clCreateImage2D
,,clSetKernelArgSVMPointer,clSetKernelArgSVMPointer
,,clCompileProgram,clCompileProgram
,,clSVMAlloc,clSVMAlloc
,,clEnqueueWriteBuffer,clEnqueueWriteBuffer
,,clEnqueueSVMMap,clEnqueueSVMMap
